Date as of,Start Date,End Date,State,County name,FIPS County Code,Urban Rural Code,Deaths involving COVID-19,Deaths from All Causes,Footnote
2/22/2023,1/1/2020,2/18/2023,AK,Aleutians East Borough,2013,Noncore,,23,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Anchorage Municipality,2020,Medium metro,752,7972,
2/22/2023,1/1/2020,2/18/2023,AK,Bethel Census Area,2050,Noncore,40,363,
2/22/2023,1/1/2020,2/18/2023,AK,Denali Borough,2068,Noncore,,28,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Dillingham Census Area,2070,Noncore,,104,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Fairbanks North Star Borough,2090,Small metro,195,1900,
2/22/2023,1/1/2020,2/18/2023,AK,Hoonah-Angoon Census Area,2105,Noncore,,40,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Juneau City and Borough,2110,Micropolitan,18,598,
2/22/2023,1/1/2020,2/18/2023,AK,Kenai Peninsula Borough,2122,Noncore,91,1365,
2/22/2023,1/1/2020,2/18/2023,AK,Ketchikan Gateway Borough,2130,Micropolitan,17,326,
2/22/2023,1/1/2020,2/18/2023,AK,Kodiak Island Borough,2150,Noncore,,210,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Matanuska-Susitna Borough,2170,Medium metro,240,2370,
2/22/2023,1/1/2020,2/18/2023,AK,Nome Census Area,2180,Noncore,,191,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,North Slope Borough,2185,Noncore,,127,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Northwest Arctic Borough,2188,Noncore,10,161,
2/22/2023,1/1/2020,2/18/2023,AK,Petersburg Census Area,2195,Noncore,,74,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Prince of Wales-Hyder Census Area,2198,Noncore,,143,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Sitka City and Borough,2220,Noncore,10,197,
2/22/2023,1/1/2020,2/18/2023,AK,Skagway Municipality,2230,Noncore,,22,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Southeast Fairbanks Census Area,2240,Noncore,,107,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Valdez-Cordova Census Area,2261,Noncore,,152,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Wade Hampton Census Area,2270,Noncore,,135,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Wrangell City and Borough,2275,Noncore,,68,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AK,Yukon-Koyukuk Census Area,2290,Noncore,,119,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AL,Autauga County,1001,Medium metro,190,1663,
2/22/2023,1/1/2020,2/18/2023,AL,Baldwin County,1003,Small metro,638,7660,
2/22/2023,1/1/2020,2/18/2023,AL,Barbour County,1005,Noncore,79,885,
2/22/2023,1/1/2020,2/18/2023,AL,Bibb County,1007,Large fringe metro,47,611,
2/22/2023,1/1/2020,2/18/2023,AL,Blount County,1009,Large fringe metro,102,1666,
2/22/2023,1/1/2020,2/18/2023,AL,Bullock County,1011,Noncore,,301,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AL,Butler County,1013,Noncore,82,808,
2/22/2023,1/1/2020,2/18/2023,AL,Calhoun County,1015,Small metro,653,5352,
2/22/2023,1/1/2020,2/18/2023,AL,Chambers County,1017,Micropolitan,57,1087,
2/22/2023,1/1/2020,2/18/2023,AL,Cherokee County,1019,Noncore,44,863,
2/22/2023,1/1/2020,2/18/2023,AL,Chilton County,1021,Large fringe metro,76,1260,
2/22/2023,1/1/2020,2/18/2023,AL,Choctaw County,1023,Noncore,27,408,
2/22/2023,1/1/2020,2/18/2023,AL,Clarke County,1025,Noncore,37,853,
2/22/2023,1/1/2020,2/18/2023,AL,Clay County,1027,Noncore,56,591,
2/22/2023,1/1/2020,2/18/2023,AL,Cleburne County,1029,Noncore,28,464,
2/22/2023,1/1/2020,2/18/2023,AL,Coffee County,1031,Micropolitan,196,1684,
2/22/2023,1/1/2020,2/18/2023,AL,Colbert County,1033,Small metro,335,2389,
2/22/2023,1/1/2020,2/18/2023,AL,Conecuh County,1035,Noncore,41,435,
2/22/2023,1/1/2020,2/18/2023,AL,Coosa County,1037,Micropolitan,11,286,
2/22/2023,1/1/2020,2/18/2023,AL,Covington County,1039,Noncore,257,1857,
2/22/2023,1/1/2020,2/18/2023,AL,Crenshaw County,1041,Noncore,64,579,
2/22/2023,1/1/2020,2/18/2023,AL,Cullman County,1043,Micropolitan,410,3686,
2/22/2023,1/1/2020,2/18/2023,AL,Dale County,1045,Micropolitan,141,1455,
2/22/2023,1/1/2020,2/18/2023,AL,Dallas County,1047,Micropolitan,207,1630,
2/22/2023,1/1/2020,2/18/2023,AL,DeKalb County,1049,Noncore,207,2478,
2/22/2023,1/1/2020,2/18/2023,AL,Elmore County,1051,Medium metro,96,2159,
2/22/2023,1/1/2020,2/18/2023,AL,Escambia County,1053,Noncore,156,1370,
2/22/2023,1/1/2020,2/18/2023,AL,Etowah County,1055,Small metro,755,5565,
2/22/2023,1/1/2020,2/18/2023,AL,Fayette County,1057,Noncore,46,556,
2/22/2023,1/1/2020,2/18/2023,AL,Franklin County,1059,Noncore,71,1050,
2/22/2023,1/1/2020,2/18/2023,AL,Geneva County,1061,Small metro,100,1081,
2/22/2023,1/1/2020,2/18/2023,AL,Greene County,1063,Noncore,,238,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AL,Hale County,1065,Small metro,30,472,
2/22/2023,1/1/2020,2/18/2023,AL,Henry County,1067,Small metro,10,461,
2/22/2023,1/1/2020,2/18/2023,AL,Houston County,1069,Small metro,1052,6865,
2/22/2023,1/1/2020,2/18/2023,AL,Jackson County,1071,Micropolitan,162,2113,
2/22/2023,1/1/2020,2/18/2023,AL,Jefferson County,1073,Large central metro,3897,35740,
2/22/2023,1/1/2020,2/18/2023,AL,Lamar County,1075,Noncore,21,404,
2/22/2023,1/1/2020,2/18/2023,AL,Lauderdale County,1077,Small metro,508,4873,
2/22/2023,1/1/2020,2/18/2023,AL,Lawrence County,1079,Small metro,75,1073,
2/22/2023,1/1/2020,2/18/2023,AL,Lee County,1081,Small metro,581,4402,
2/22/2023,1/1/2020,2/18/2023,AL,Limestone County,1083,Medium metro,249,2802,
2/22/2023,1/1/2020,2/18/2023,AL,Lowndes County,1085,Medium metro,14,295,
2/22/2023,1/1/2020,2/18/2023,AL,Macon County,1087,Noncore,16,466,
2/22/2023,1/1/2020,2/18/2023,AL,Madison County,1089,Medium metro,1485,14801,
2/22/2023,1/1/2020,2/18/2023,AL,Marengo County,1091,Noncore,124,864,
2/22/2023,1/1/2020,2/18/2023,AL,Marion County,1093,Noncore,125,1226,
2/22/2023,1/1/2020,2/18/2023,AL,Marshall County,1095,Micropolitan,395,4172,
2/22/2023,1/1/2020,2/18/2023,AL,Mobile County,1097,Medium metro,1990,18403,
2/22/2023,1/1/2020,2/18/2023,AL,Monroe County,1099,Noncore,67,785,
2/22/2023,1/1/2020,2/18/2023,AL,Montgomery County,1101,Medium metro,1537,10607,
2/22/2023,1/1/2020,2/18/2023,AL,Morgan County,1103,Small metro,466,4561,
2/22/2023,1/1/2020,2/18/2023,AL,Perry County,1105,Noncore,17,255,
2/22/2023,1/1/2020,2/18/2023,AL,Pickens County,1107,Small metro,51,540,
2/22/2023,1/1/2020,2/18/2023,AL,Pike County,1109,Micropolitan,111,998,
2/22/2023,1/1/2020,2/18/2023,AL,Randolph County,1111,Noncore,27,695,
2/22/2023,1/1/2020,2/18/2023,AL,Russell County,1113,Medium metro,113,1339,
2/22/2023,1/1/2020,2/18/2023,AL,St. Clair County,1115,Large fringe metro,185,2715,
2/22/2023,1/1/2020,2/18/2023,AL,Shelby County,1117,Large fringe metro,327,4707,
2/22/2023,1/1/2020,2/18/2023,AL,Sumter County,1119,Noncore,19,352,
2/22/2023,1/1/2020,2/18/2023,AL,Talladega County,1121,Micropolitan,294,2964,
2/22/2023,1/1/2020,2/18/2023,AL,Tallapoosa County,1123,Noncore,177,1861,
2/22/2023,1/1/2020,2/18/2023,AL,Tuscaloosa County,1125,Small metro,1089,7846,
2/22/2023,1/1/2020,2/18/2023,AL,Walker County,1127,Large fringe metro,363,3253,
2/22/2023,1/1/2020,2/18/2023,AL,Washington County,1129,Noncore,22,446,
2/22/2023,1/1/2020,2/18/2023,AL,Wilcox County,1131,Noncore,14,300,
2/22/2023,1/1/2020,2/18/2023,AL,Winston County,1133,Noncore,69,878,
2/22/2023,1/1/2020,2/18/2023,AR,Arkansas County,5001,Noncore,33,718,
2/22/2023,1/1/2020,2/18/2023,AR,Ashley County,5003,Noncore,27,672,
2/22/2023,1/1/2020,2/18/2023,AR,Baxter County,5005,Micropolitan,377,3137,
2/22/2023,1/1/2020,2/18/2023,AR,Benton County,5007,Medium metro,1064,7087,
2/22/2023,1/1/2020,2/18/2023,AR,Boone County,5009,Micropolitan,161,1558,
2/22/2023,1/1/2020,2/18/2023,AR,Bradley County,5011,Noncore,30,326,
2/22/2023,1/1/2020,2/18/2023,AR,Calhoun County,5013,Micropolitan,,113,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AR,Carroll County,5015,Noncore,34,725,
2/22/2023,1/1/2020,2/18/2023,AR,Chicot County,5017,Noncore,31,397,
2/22/2023,1/1/2020,2/18/2023,AR,Clark County,5019,Micropolitan,40,685,
2/22/2023,1/1/2020,2/18/2023,AR,Clay County,5021,Noncore,49,581,
2/22/2023,1/1/2020,2/18/2023,AR,Cleburne County,5023,Noncore,64,904,
2/22/2023,1/1/2020,2/18/2023,AR,Cleveland County,5025,Small metro,12,238,
2/22/2023,1/1/2020,2/18/2023,AR,Columbia County,5027,Micropolitan,94,849,
2/22/2023,1/1/2020,2/18/2023,AR,Conway County,5029,Noncore,18,598,
2/22/2023,1/1/2020,2/18/2023,AR,Craighead County,5031,Small metro,1135,7438,
2/22/2023,1/1/2020,2/18/2023,AR,Crawford County,5033,Medium metro,89,1535,
2/22/2023,1/1/2020,2/18/2023,AR,Crittenden County,5035,Large fringe metro,68,1200,
2/22/2023,1/1/2020,2/18/2023,AR,Cross County,5037,Noncore,47,563,
2/22/2023,1/1/2020,2/18/2023,AR,Dallas County,5039,Noncore,29,284,
2/22/2023,1/1/2020,2/18/2023,AR,Desha County,5041,Noncore,18,351,
2/22/2023,1/1/2020,2/18/2023,AR,Drew County,5043,Noncore,35,633,
2/22/2023,1/1/2020,2/18/2023,AR,Faulkner County,5045,Medium metro,480,3939,
2/22/2023,1/1/2020,2/18/2023,AR,Franklin County,5047,Noncore,34,566,
2/22/2023,1/1/2020,2/18/2023,AR,Fulton County,5049,Noncore,59,597,
2/22/2023,1/1/2020,2/18/2023,AR,Garland County,5051,Small metro,770,6487,
2/22/2023,1/1/2020,2/18/2023,AR,Grant County,5053,Medium metro,19,468,
2/22/2023,1/1/2020,2/18/2023,AR,Greene County,5055,Micropolitan,90,1342,
2/22/2023,1/1/2020,2/18/2023,AR,Hempstead County,5057,Noncore,43,601,
2/22/2023,1/1/2020,2/18/2023,AR,Hot Spring County,5059,Micropolitan,40,978,
2/22/2023,1/1/2020,2/18/2023,AR,Howard County,5061,Noncore,41,487,
2/22/2023,1/1/2020,2/18/2023,AR,Independence County,5063,Micropolitan,332,2031,
2/22/2023,1/1/2020,2/18/2023,AR,Izard County,5065,Noncore,32,497,
2/22/2023,1/1/2020,2/18/2023,AR,Jackson County,5067,Noncore,26,555,
2/22/2023,1/1/2020,2/18/2023,AR,Jefferson County,5069,Small metro,298,2891,
2/22/2023,1/1/2020,2/18/2023,AR,Johnson County,5071,Noncore,58,744,
2/22/2023,1/1/2020,2/18/2023,AR,Lafayette County,5073,Noncore,,181,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AR,Lawrence County,5075,Noncore,30,447,
2/22/2023,1/1/2020,2/18/2023,AR,Lee County,5077,Noncore,16,258,
2/22/2023,1/1/2020,2/18/2023,AR,Lincoln County,5079,Small metro,17,309,
2/22/2023,1/1/2020,2/18/2023,AR,Little River County,5081,Small metro,48,436,
2/22/2023,1/1/2020,2/18/2023,AR,Logan County,5083,Noncore,45,714,
2/22/2023,1/1/2020,2/18/2023,AR,Lonoke County,5085,Medium metro,61,1514,
2/22/2023,1/1/2020,2/18/2023,AR,Madison County,5087,Medium metro,13,391,
2/22/2023,1/1/2020,2/18/2023,AR,Marion County,5089,Noncore,34,639,
2/22/2023,1/1/2020,2/18/2023,AR,Miller County,5091,Small metro,46,1038,
2/22/2023,1/1/2020,2/18/2023,AR,Mississippi County,5093,Micropolitan,78,1218,
2/22/2023,1/1/2020,2/18/2023,AR,Monroe County,5095,Noncore,,199,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AR,Montgomery County,5097,Noncore,23,300,
2/22/2023,1/1/2020,2/18/2023,AR,Nevada County,5099,Noncore,15,243,
2/22/2023,1/1/2020,2/18/2023,AR,Newton County,5101,Micropolitan,24,254,
2/22/2023,1/1/2020,2/18/2023,AR,Ouachita County,5103,Micropolitan,92,943,
2/22/2023,1/1/2020,2/18/2023,AR,Perry County,5105,Medium metro,,251,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AR,Phillips County,5107,Micropolitan,44,564,
2/22/2023,1/1/2020,2/18/2023,AR,Pike County,5109,Noncore,14,301,
2/22/2023,1/1/2020,2/18/2023,AR,Poinsett County,5111,Small metro,19,505,
2/22/2023,1/1/2020,2/18/2023,AR,Polk County,5113,Noncore,114,762,
2/22/2023,1/1/2020,2/18/2023,AR,Pope County,5115,Micropolitan,160,2189,
2/22/2023,1/1/2020,2/18/2023,AR,Prairie County,5117,Noncore,10,266,
2/22/2023,1/1/2020,2/18/2023,AR,Pulaski County,5119,Medium metro,2508,23096,
2/22/2023,1/1/2020,2/18/2023,AR,Randolph County,5121,Noncore,44,548,
2/22/2023,1/1/2020,2/18/2023,AR,St. Francis County,5123,Micropolitan,40,654,
2/22/2023,1/1/2020,2/18/2023,AR,Saline County,5125,Medium metro,265,3395,
2/22/2023,1/1/2020,2/18/2023,AR,Scott County,5127,Noncore,26,415,
2/22/2023,1/1/2020,2/18/2023,AR,Searcy County,5129,Noncore,21,294,
2/22/2023,1/1/2020,2/18/2023,AR,Sebastian County,5131,Medium metro,1101,8047,
2/22/2023,1/1/2020,2/18/2023,AR,Sevier County,5133,Noncore,13,350,
2/22/2023,1/1/2020,2/18/2023,AR,Sharp County,5135,Noncore,28,632,
2/22/2023,1/1/2020,2/18/2023,AR,Stone County,5137,Noncore,33,503,
2/22/2023,1/1/2020,2/18/2023,AR,Union County,5139,Micropolitan,177,1750,
2/22/2023,1/1/2020,2/18/2023,AR,Van Buren County,5141,Noncore,18,634,
2/22/2023,1/1/2020,2/18/2023,AR,Washington County,5143,Medium metro,899,8267,
2/22/2023,1/1/2020,2/18/2023,AR,White County,5145,Micropolitan,408,3397,
2/22/2023,1/1/2020,2/18/2023,AR,Woodruff County,5147,Noncore,,206,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AR,Yell County,5149,Micropolitan,43,600,
2/22/2023,1/1/2020,2/18/2023,AZ,Apache County,4001,Noncore,168,1789,
2/22/2023,1/1/2020,2/18/2023,AZ,Cochise County,4003,Small metro,288,3817,
2/22/2023,1/1/2020,2/18/2023,AZ,Coconino County,4005,Small metro,489,4100,
2/22/2023,1/1/2020,2/18/2023,AZ,Gila County,4007,Micropolitan,252,2439,
2/22/2023,1/1/2020,2/18/2023,AZ,Graham County,4009,Micropolitan,120,1130,
2/22/2023,1/1/2020,2/18/2023,AZ,Greenlee County,4011,Noncore,,151,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,AZ,La Paz County,4012,Noncore,48,843,
2/22/2023,1/1/2020,2/18/2023,AZ,Maricopa County,4013,Large central metro,18657,142874,
2/22/2023,1/1/2020,2/18/2023,AZ,Mohave County,4015,Small metro,1328,12224,
2/22/2023,1/1/2020,2/18/2023,AZ,Navajo County,4017,Micropolitan,426,3709,
2/22/2023,1/1/2020,2/18/2023,AZ,Pima County,4019,Medium metro,4742,41749,
2/22/2023,1/1/2020,2/18/2023,AZ,Pinal County,4021,Large fringe metro,743,9188,
2/22/2023,1/1/2020,2/18/2023,AZ,Santa Cruz County,4023,Micropolitan,36,765,
2/22/2023,1/1/2020,2/18/2023,AZ,Yavapai County,4025,Small metro,1097,11122,
2/22/2023,1/1/2020,2/18/2023,AZ,Yuma County,4027,Small metro,1166,6775,
2/22/2023,1/1/2020,2/18/2023,CA,Alameda County,6001,Large central metro,2494,35431,
2/22/2023,1/1/2020,2/18/2023,CA,Amador County,6005,Noncore,103,1353,
2/22/2023,1/1/2020,2/18/2023,CA,Butte County,6007,Small metro,746,7865,
2/22/2023,1/1/2020,2/18/2023,CA,Calaveras County,6009,Noncore,60,1264,
2/22/2023,1/1/2020,2/18/2023,CA,Colusa County,6011,Noncore,35,423,
2/22/2023,1/1/2020,2/18/2023,CA,Contra Costa County,6013,Large fringe metro,1631,26880,
2/22/2023,1/1/2020,2/18/2023,CA,Del Norte County,6015,Micropolitan,63,1000,
2/22/2023,1/1/2020,2/18/2023,CA,El Dorado County,6017,Large fringe metro,234,4701,
2/22/2023,1/1/2020,2/18/2023,CA,Fresno County,6019,Medium metro,3204,28760,
2/22/2023,1/1/2020,2/18/2023,CA,Glenn County,6021,Noncore,61,690,
2/22/2023,1/1/2020,2/18/2023,CA,Humboldt County,6023,Micropolitan,210,4444,
2/22/2023,1/1/2020,2/18/2023,CA,Imperial County,6025,Small metro,860,4242,
2/22/2023,1/1/2020,2/18/2023,CA,Inyo County,6027,Noncore,50,651,
2/22/2023,1/1/2020,2/18/2023,CA,Kern County,6029,Medium metro,2643,23568,
2/22/2023,1/1/2020,2/18/2023,CA,Kings County,6031,Small metro,572,3400,
2/22/2023,1/1/2020,2/18/2023,CA,Lake County,6033,Micropolitan,111,2236,
2/22/2023,1/1/2020,2/18/2023,CA,Lassen County,6035,Micropolitan,51,688,
2/22/2023,1/1/2020,2/18/2023,CA,Los Angeles County,6037,Large central metro,32201,249913,
2/22/2023,1/1/2020,2/18/2023,CA,Madera County,6039,Small metro,384,3399,
2/22/2023,1/1/2020,2/18/2023,CA,Marin County,6041,Large fringe metro,350,6869,
2/22/2023,1/1/2020,2/18/2023,CA,Mariposa County,6043,Noncore,11,424,
2/22/2023,1/1/2020,2/18/2023,CA,Mendocino County,6045,Micropolitan,144,2823,
2/22/2023,1/1/2020,2/18/2023,CA,Merced County,6047,Medium metro,586,5369,
2/22/2023,1/1/2020,2/18/2023,CA,Modoc County,6049,Noncore,20,295,
2/22/2023,1/1/2020,2/18/2023,CA,Mono County,6051,Noncore,,152,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CA,Monterey County,6053,Medium metro,784,9189,
2/22/2023,1/1/2020,2/18/2023,CA,Napa County,6055,Small metro,193,4156,
2/22/2023,1/1/2020,2/18/2023,CA,Nevada County,6057,Micropolitan,176,3309,
2/22/2023,1/1/2020,2/18/2023,CA,Orange County,6059,Large central metro,8709,77900,
2/22/2023,1/1/2020,2/18/2023,CA,Placer County,6061,Large fringe metro,1195,14199,
2/22/2023,1/1/2020,2/18/2023,CA,Plumas County,6063,Noncore,23,516,
2/22/2023,1/1/2020,2/18/2023,CA,Riverside County,6065,Large central metro,8365,65640,
2/22/2023,1/1/2020,2/18/2023,CA,Sacramento County,6067,Large central metro,3674,44347,
2/22/2023,1/1/2020,2/18/2023,CA,San Benito County,6069,Large fringe metro,95,1082,
2/22/2023,1/1/2020,2/18/2023,CA,San Bernardino County,6071,Large fringe metro,8758,59844,
2/22/2023,1/1/2020,2/18/2023,CA,San Diego County,6073,Large central metro,7564,81975,
2/22/2023,1/1/2020,2/18/2023,CA,San Francisco County,6075,Large central metro,1054,21178,
2/22/2023,1/1/2020,2/18/2023,CA,San Joaquin County,6077,Medium metro,2487,20405,
2/22/2023,1/1/2020,2/18/2023,CA,San Luis Obispo County,6079,Medium metro,487,7709,
2/22/2023,1/1/2020,2/18/2023,CA,San Mateo County,6081,Large fringe metro,931,15906,
2/22/2023,1/1/2020,2/18/2023,CA,Santa Barbara County,6083,Medium metro,924,11432,
2/22/2023,1/1/2020,2/18/2023,CA,Santa Clara County,6085,Large central metro,3096,38096,
2/22/2023,1/1/2020,2/18/2023,CA,Santa Cruz County,6087,Medium metro,420,5877,
2/22/2023,1/1/2020,2/18/2023,CA,Shasta County,6089,Small metro,802,8686,
2/22/2023,1/1/2020,2/18/2023,CA,Sierra County,6091,Noncore,,78,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CA,Siskiyou County,6093,Noncore,109,1790,
2/22/2023,1/1/2020,2/18/2023,CA,Solano County,6095,Medium metro,872,12008,
2/22/2023,1/1/2020,2/18/2023,CA,Sonoma County,6097,Medium metro,777,14258,
2/22/2023,1/1/2020,2/18/2023,CA,Stanislaus County,6099,Medium metro,2647,18989,
2/22/2023,1/1/2020,2/18/2023,CA,Sutter County,6101,Small metro,93,1882,
2/22/2023,1/1/2020,2/18/2023,CA,Tehama County,6103,Micropolitan,195,2006,
2/22/2023,1/1/2020,2/18/2023,CA,Trinity County,6105,Noncore,,347,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CA,Tulare County,6107,Medium metro,1551,11610,
2/22/2023,1/1/2020,2/18/2023,CA,Tuolumne County,6109,Micropolitan,222,2298,
2/22/2023,1/1/2020,2/18/2023,CA,Ventura County,6111,Medium metro,1801,20515,
2/22/2023,1/1/2020,2/18/2023,CA,Yolo County,6113,Large fringe metro,314,4016,
2/22/2023,1/1/2020,2/18/2023,CA,Yuba County,6115,Small metro,310,2863,
2/22/2023,1/1/2020,2/18/2023,CO,Adams County,8001,Large fringe metro,1721,13788,
2/22/2023,1/1/2020,2/18/2023,CO,Alamosa County,8003,Noncore,77,545,
2/22/2023,1/1/2020,2/18/2023,CO,Arapahoe County,8005,Large fringe metro,1509,15758,
2/22/2023,1/1/2020,2/18/2023,CO,Archuleta County,8007,Noncore,,361,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Baca County,8009,Noncore,13,190,
2/22/2023,1/1/2020,2/18/2023,CO,Bent County,8011,Noncore,16,175,
2/22/2023,1/1/2020,2/18/2023,CO,Boulder County,8013,Medium metro,787,8165,
2/22/2023,1/1/2020,2/18/2023,CO,Broomfield County,8014,Large fringe metro,76,998,
2/22/2023,1/1/2020,2/18/2023,CO,Chaffee County,8015,Noncore,43,547,
2/22/2023,1/1/2020,2/18/2023,CO,Cheyenne County,8017,Noncore,,70,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Clear Creek County,8019,Large fringe metro,,164,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Conejos County,8021,Noncore,23,267,
2/22/2023,1/1/2020,2/18/2023,CO,Costilla County,8023,Noncore,,82,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Crowley County,8025,Noncore,13,141,
2/22/2023,1/1/2020,2/18/2023,CO,Custer County,8027,Noncore,,112,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Delta County,8029,Noncore,131,1156,
2/22/2023,1/1/2020,2/18/2023,CO,Denver County,8031,Large central metro,1498,17562,
2/22/2023,1/1/2020,2/18/2023,CO,Dolores County,8033,Noncore,,61,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Douglas County,8035,Large fringe metro,661,6552,
2/22/2023,1/1/2020,2/18/2023,CO,Eagle County,8037,Micropolitan,20,392,
2/22/2023,1/1/2020,2/18/2023,CO,Elbert County,8039,Large fringe metro,23,350,
2/22/2023,1/1/2020,2/18/2023,CO,El Paso County,8041,Medium metro,2256,19899,
2/22/2023,1/1/2020,2/18/2023,CO,Fremont County,8043,Micropolitan,152,1672,
2/22/2023,1/1/2020,2/18/2023,CO,Garfield County,8045,Micropolitan,93,1208,
2/22/2023,1/1/2020,2/18/2023,CO,Gilpin County,8047,Large fringe metro,,112,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Grand County,8049,Noncore,12,238,
2/22/2023,1/1/2020,2/18/2023,CO,Gunnison County,8051,Noncore,,265,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Huerfano County,8055,Noncore,31,365,
2/22/2023,1/1/2020,2/18/2023,CO,Jefferson County,8059,Large fringe metro,1556,17022,
2/22/2023,1/1/2020,2/18/2023,CO,Kiowa County,8061,Noncore,,66,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Kit Carson County,8063,Noncore,13,201,
2/22/2023,1/1/2020,2/18/2023,CO,Lake County,8065,Noncore,,104,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,La Plata County,8067,Micropolitan,149,1508,
2/22/2023,1/1/2020,2/18/2023,CO,Larimer County,8069,Medium metro,842,9582,
2/22/2023,1/1/2020,2/18/2023,CO,Las Animas County,8071,Noncore,17,496,
2/22/2023,1/1/2020,2/18/2023,CO,Lincoln County,8073,Noncore,,200,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
2/22/2023,1/1/2020,2/18/2023,CO,Logan County,8075,Micropolitan,92,672,
2/22/2023,1/1/2020,2/18/2023,CO,Mesa County,8077,Small metro,775,6659,
2/22/2023,1/1/2020,2/18/2023,CO,Mineral County,8079,Noncore,,27,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
